     1→/**
     2→ * Calculator Route Configuration
     3→ * Centralized mapping of calculator slugs to metadata, components, and SEO data.
     4→ * This is the single source of truth for all calculator routes.
     5→ */
     6→
     7→export interface CalculatorRouteConfig {
     8→  slug: string;
   529→    ogTitle: 'Pennsylvania Tax Calculator 2026 — 3.07% Flat Rate',
   530→    ogDescription:
   531→      'Free Pennsylvania tax calculator. Take-home pay after 3.07% flat state tax. No sign-up. 2026 data.',
   532→    canonicalPath: '/pennsylvania-tax-calculator',
   533→    jsonLdType: 'pennsylvania',
   534→  },
   535→  {
   536→    slug: 'ohio-tax-calculator',
   537→    title: 'Ohio Tax Calculator 2026 | 0% to 3.99% Progressive',
   538→    description:
   539→      'Calculate your 2026 Ohio take-home pay after progressive state tax (0%–3.99%), federal tax & FICA. First $26,050 tax-free. No sign-up.',
   540→    h1: 'Free Ohio Tax Calculator',
   541→    metaTitle: 'OH Tax Calculator 2026 | 0-3.99%',
   542→    metaDesc:
   543→      'Free Ohio tax calculator 2026. Take-home pay after progressive tax (0%–3.99%). First $26,050 tax-free. No sign-up.',
   544→    keywords: [
   545→      'free Ohio tax calculator', 'Ohio tax calculator', 'OH paycheck calculator',
   546→      'Ohio income tax', 'Ohio 3.99% tax', 'Ohio take home pay',
   547→      'Ohio salary calculator', 'Ohio progressive tax',
   548→      'free tax calculator for 2026', 'Ohio state tax 2026',
   549→    ],
   550→    componentKey: 'ohio',
   551→    category: 'paycheck',
   552→    breadcrumbLabel: 'Ohio',
   553→    ogTitle: 'Ohio Tax Calculator 2026 — 0% to 3.99% Progressive',
   554→    ogDescription:
   555→      'Free Ohio tax calculator. Take-home pay after progressive tax (0%–3.99%). No sign-up. 2026 data.',
   556→    canonicalPath: '/ohio-tax-calculator',
   557→    jsonLdType: 'ohio',
   558→  },
   559→  {
   560→    slug: 'michigan-tax-calculator',
   561→    title: 'Michigan Tax Calculator 2026 | 4.25% Flat Rate',
   562→    description:
   563→      'Calculate your 2026 Michigan take-home pay after 4.25% flat state tax, federal tax & FICA. $5,500 personal exemption. No sign-up.',
   564→    h1: 'Free Michigan Tax Calculator',
   565→    metaTitle: 'MI Tax Calculator 2026 | 4.25% Flat',
   566→    metaDesc:
   567→      'Free Michigan tax calculator 2026. Take-home pay after 4.25% flat tax and $5,500 personal exemption. No sign-up.',
   568→    keywords: [
   569→      'free Michigan tax calculator', 'Michigan tax calculator', 'MI paycheck calculator',
   570→      'Michigan income tax', 'Michigan 4.25% tax', 'Michigan take home pay',
   571→      'Michigan salary calculator', 'Michigan flat tax rate',
   572→      'free tax calculator for 2026', 'MI state tax 2026',
   573→    ],
   574→    componentKey: 'michigan',
   575→    category: 'paycheck',
   576→    breadcrumbLabel: 'Michigan',
   577→    ogTitle: 'Michigan Tax Calculator 2026 — 4.25% Flat Rate',
   578→    ogDescription:
   579→      'Free Michigan tax calculator. Take-home pay after 4.25% flat state tax and federal tax. No sign-up. 2026 data.',
   580→    canonicalPath: '/michigan-tax-calculator',
   581→    jsonLdType: 'michigan',
   582→  },
   583→  {
   584→    slug: 'new-jersey-tax-calculator',
   585→    title: 'New Jersey Tax Calculator 2026 | 1.4% to 10.75%',
   586→    description:
   587→      'Calculate your 2026 New Jersey take-home pay after progressive state tax (1.4%–10.75%), federal tax & FICA. No sign-up.',
   588→    h1: 'Free New Jersey Tax Calculator',
   589→    metaTitle: 'NJ Tax Calculator 2026 | 1.4-10.75%',
   590→    metaDesc:
   591→      'Free New Jersey tax calculator 2026. Take-home pay after progressive tax (1.4%–10.75%). No sign-up.',
   592→    keywords: [
   593→      'free New Jersey tax calculator', 'New Jersey tax calculator', 'NJ paycheck calculator',
   594→      'New Jersey income tax', 'New Jersey 10.75% tax', 'New Jersey take home pay',
   595→      'New Jersey salary calculator', 'NJ progressive tax',
   596→      'free tax calculator for 2026', 'NJ state tax 2026',
   597→    ],
   598→    componentKey: 'newjersey',
   599→    category: 'paycheck',
   600→    breadcrumbLabel: 'New Jersey',
   601→    ogTitle: 'New Jersey Tax Calculator 2026 — 1.4% to 10.75%',
   602→    ogDescription:
   603→      'Free New Jersey tax calculator. Take-home pay after progressive tax (1.4%–10.75%). No sign-up. 2026 data.',
   604→    canonicalPath: '/new-jersey-tax-calculator',
   605→    jsonLdType: 'newjersey',
   606→  },
   607→  {
   608→    slug: 'colorado-tax-calculator',
   609→    title: 'Colorado Tax Calculator 2026 | 4.4% Flat Rate',
   610→    description:
   611→      'Calculate your 2026 Colorado take-home pay after 4.4% flat state tax, federal tax & FICA. Uses federal taxable income. No sign-up.',
   612→    h1: 'Free Colorado Tax Calculator',
   613→    metaTitle: 'CO Tax Calculator 2026 | 4.4% Flat',
   614→    metaDesc:
   615→      'Free Colorado tax calculator 2026. Take-home pay after 4.4% flat tax. Uses federal taxable income. No sign-up.',
   616→    keywords: [
   617→      'free Colorado tax calculator', 'Colorado tax calculator', 'CO paycheck calculator',
   618→      'Colorado income tax', 'Colorado 4.4% tax', 'Colorado take home pay',
   619→      'Colorado salary calculator', 'Colorado flat tax rate',
   620→      'free tax calculator for 2026', 'CO state tax 2026',
   621→    ],
   622→    componentKey: 'colorado',
   623→    category: 'paycheck',
   624→    breadcrumbLabel: 'Colorado',
   625→    ogTitle: 'Colorado Tax Calculator 2026 — 4.4% Flat Rate',
   626→    ogDescription:
   627→      'Free Colorado tax calculator. Take-home pay after 4.4% flat state tax and federal tax. No sign-up. 2026 data.',
   628→    canonicalPath: '/colorado-tax-calculator',
   629→    jsonLdType: 'colorado',
   630→  },
   631→  {
   632→    slug: 'arizona-tax-calculator',
   633→    title: 'Arizona Tax Calculator 2026 | 2.5% Flat Rate',
   634→    description:
   635→      'Calculate your 2026 Arizona take-home pay after 2.5% flat state tax, federal tax & FICA. One of the lowest state rates. No sign-up.',
   636→    h1: 'Free Arizona Tax Calculator',
   637→    metaTitle: 'Arizona Income Tax 2026: 2.5% Flat Rate — Free Calculator',
   638→    metaDesc:
   639→      'Arizona charges just 2.5% flat income tax — one of the lowest rates in the US. On $75K that\'s ~$1,875. Calculate your exact AZ take-home pay. Free 2026 calculator, no sign-up.',
   640→    keywords: [
   641→      'free Arizona tax calculator', 'Arizona tax calculator', 'AZ paycheck calculator',
   642→      'Arizona income tax', 'Arizona 2.5% tax', 'Arizona take home pay',
   643→      'Arizona salary calculator', 'Arizona flat tax rate',
   644→      'free tax calculator for 2026', 'AZ state tax 2026',
   645→    ],
   646→    componentKey: 'arizona',
   647→    category: 'paycheck',
   648→    breadcrumbLabel: 'Arizona',
   649→    ogTitle: 'Arizona Income Tax 2026 — 2.5% Flat Rate Calculator',
   650→    ogDescription:
   651→      'AZ flat 2.5% = ~$1,875 on $75K. One of the lowest state rates. Free 2026 calculator, no sign-up.',
   652→    canonicalPath: '/arizona-tax-calculator',
   653→    jsonLdType: 'arizona',
   654→  },
   655→  {
   656→    slug: 'washington-tax-calculator',
   657→    title: 'Washington Tax Calculator 2026: No Income Tax in WA',
   658→    description:
   659→      'Free Washington tax calculator for 2026. Calculate take-home pay with 0% state income tax. Includes property tax & sales tax analysis. No sign-up.',
   660→    h1: 'Free Washington Tax Calculator — Tax Calculator WA',
   661→    metaTitle: 'Washington Tax Calculator 2026: No Income Tax in WA',
   662→    metaDesc:
   663→      'Free Washington tax calculator 2026. Take-home pay with 0% state tax. Property & sales tax analysis. No sign-up.',
   664→    keywords: [
   665→      'free Washington tax calculator', 'Washington tax calculator', 'WA paycheck calculator',
   666→      'Washington no income tax', 'Washington take home pay', 'Washington salary calculator',
   667→      'Washington property tax', 'Washington sales tax',
   668→      'free tax calculator for 2026', 'WA state tax 2026',
   669→    ],
   670→    componentKey: 'washington',
   671→    category: 'paycheck',
   672→    breadcrumbLabel: 'Washington',
   673→    ogTitle: 'Washington Tax Calculator 2026: No Income Tax in WA',
   674→    ogDescription:
   675→      'Free Washington tax calculator. Take-home pay with 0% state tax. Property & sales tax. No sign-up.',
   676→    canonicalPath: '/washington-tax-calculator',
   677→    jsonLdType: 'washington',
   678→  },
   679→  {
   680→    slug: 'massachusetts-tax-calculator',
   681→    title: 'Massachusetts Tax Calculator 2026 | 5% Flat & 9% Surtax',
   682→    description:
   683→      'Calculate your 2026 Massachusetts take-home pay after 5% flat state tax (9% surtax over $1M), federal tax & FICA. No sign-up.',
   684→    h1: 'Free Massachusetts Tax Calculator',
   685→    metaTitle: 'Massachusetts Tax Calculator 2026 | 5% Flat & 9% Surtax',
   686→    metaDesc:
   687→      'Free Massachusetts tax calculator 2026. Take-home pay after 5% flat tax and 9% surtax over $1M. No sign-up.',
   688→    keywords: [
   689→      'free Massachusetts tax calculator', 'Massachusetts tax calculator', 'MA paycheck calculator',
   690→      'Massachusetts income tax', 'Massachusetts 5% tax', 'Massachusetts 9% surtax',
   691→      'Massachusetts take home pay', 'Massachusetts salary calculator', 'MA flat tax rate',
   692→      'free tax calculator for 2026', 'MA state tax 2026',
   693→    ],
   694→    componentKey: 'massachusetts',
   695→    category: 'paycheck',
   696→    breadcrumbLabel: 'Massachusetts',
   697→    ogTitle: 'Massachusetts Tax Calculator 2026 — 5% Flat & 9% Surtax',
   698→    ogDescription:
   699→      'Free Massachusetts tax calculator. Take-home pay after 5% flat state tax and 9% surtax over $1M. No sign-up. 2026 data.',
   700→    canonicalPath: '/massachusetts-tax-calculator',
   701→    jsonLdType: 'massachusetts',
   702→  },
   703→  {
   704→    slug: 'indiana-tax-calculator',
   705→    title: 'Indiana Tax Calculator 2026 | 3.05% Flat Rate',
   706→    description:
   707→      'Calculate your 2026 Indiana take-home pay after 3.05% flat state tax, federal tax & FICA. No sign-up.',
   708→    h1: 'Free Indiana Tax Calculator',
   709→    metaTitle: 'Indiana Tax Calculator 2026 | 3.05% Flat Rate',
   710→    metaDesc:
   711→      'Free Indiana tax calculator 2026. Take-home pay after 3.05% flat tax. No sign-up.',
   712→    keywords: [
   713→      'free Indiana tax calculator', 'Indiana tax calculator', 'IN paycheck calculator',
   714→      'Indiana income tax', 'Indiana 3.05% tax', 'Indiana take home pay',
   715→      'Indiana salary calculator', 'IN flat tax rate',
   716→      'free tax calculator for 2026', 'IN state tax 2026',
   717→    ],
   718→    componentKey: 'indiana',
   719→    category: 'paycheck',
   720→    breadcrumbLabel: 'Indiana',
   721→    ogTitle: 'Indiana Tax Calculator 2026 — 3.05% Flat Rate',
   722→    ogDescription:
   723→      'Free Indiana tax calculator. Take-home pay after 3.05% flat state tax. No sign-up. 2026 data.',
   724→    canonicalPath: '/indiana-tax-calculator',
   725→    jsonLdType: 'indiana',
   726→  },
   727→  {
   728→    slug: 'tennessee-tax-calculator',
   729→    title: '0% Income Tax — Tennessee Tax Calculator 2026',
   730→    description:
   731→      'Free Tennessee tax calculator for 2026. Calculate take-home pay with 0% state income tax. Includes property tax & sales tax analysis. No sign-up.',
   732→    h1: 'Free Tennessee Tax Calculator',
   733→    metaTitle: '0% Income Tax — Tennessee Tax Calculator 2026',
   734→    metaDesc:
   735→      'Free Tennessee tax calculator 2026. Take-home pay with 0% state tax. Property & sales tax analysis. No sign-up.',
   736→    keywords: [
   737→      'free Tennessee tax calculator', 'Tennessee tax calculator', 'TN paycheck calculator',
   738→      'Tennessee no income tax', 'Tennessee take home pay', 'Tennessee salary calculator',
   739→      'Tennessee property tax', 'Tennessee sales tax',
   740→      'free tax calculator for 2026', 'TN state tax 2026',
   741→    ],
   742→    componentKey: 'tennessee',
   743→    category: 'paycheck',
   744→    breadcrumbLabel: 'Tennessee',
   745→    ogTitle: '0% Income Tax — Tennessee Tax Calculator 2026',
   746→    ogDescription:
   747→      'Free Tennessee tax calculator. Take-home pay with 0% state tax. Property & sales tax. No sign-up.',
   748→    canonicalPath: '/tennessee-tax-calculator',
   749→    jsonLdType: 'tennessee',
   750→  },
   751→  {
   752→    slug: 'missouri-tax-calculator',
   753→    title: 'Missouri Tax Calculator 2026 | 2-4.8% Rate',
   754→    description:
   755→      'Calculate your 2026 Missouri take-home pay after progressive state tax (2%–4.8%), federal tax & FICA. No sign-up.',
   756→    h1: 'Free Missouri Tax Calculator',
   757→    metaTitle: 'Missouri Tax Calculator 2026 | 2-4.8% Rate',
   758→    metaDesc:
   759→      'Free Missouri tax calculator 2026. Take-home pay after progressive tax (2%–4.8%). No sign-up.',
   760→    keywords: [
   761→      'free Missouri tax calculator', 'Missouri tax calculator', 'MO paycheck calculator',
   762→      'Missouri income tax', 'Missouri 4.8% tax', 'Missouri take home pay',
   763→      'Missouri salary calculator', 'MO progressive tax',
   764→      'free tax calculator for 2026', 'MO state tax 2026',
   765→    ],
   766→    componentKey: 'missouri',
   767→    category: 'paycheck',
   768→    breadcrumbLabel: 'Missouri',
   769→    ogTitle: 'Missouri Tax Calculator 2026 — 2%-4.8% Progressive',
   770→    ogDescription:
   771→      'Free Missouri tax calculator. Take-home pay after progressive tax (2%–4.8%). No sign-up. 2026 data.',
   772→    canonicalPath: '/missouri-tax-calculator',
   773→    jsonLdType: 'missouri',
   774→  },
   775→  {
   776→    slug: 'maryland-tax-calculator',
   777→    title: 'Maryland Tax Calculator 2026 | 2-5.75% + County Tax',
   778→    description:
   779→      'Calculate your 2026 Maryland take-home pay after progressive state tax (2%–5.75%) plus county taxes, federal tax & FICA. No sign-up.',
   780→    h1: 'Free Maryland Tax Calculator',
   781→    metaTitle: 'Maryland Tax Calculator 2026 | 2-5.75% + County Tax',
   782→    metaDesc:
   783→      'Free Maryland tax calculator 2026. Take-home pay after progressive tax (2%–5.75%) plus county taxes. No sign-up.',
   784→    keywords: [
   785→      'free Maryland tax calculator', 'Maryland tax calculator', 'MD paycheck calculator',
   786→      'Maryland income tax', 'Maryland 5.75% tax', 'Maryland take home pay',
   787→      'Maryland salary calculator', 'Maryland county tax',
   788→      'free tax calculator for 2026', 'MD state tax 2026',
   789→    ],
   790→    componentKey: 'maryland',
   791→    category: 'paycheck',
   792→    breadcrumbLabel: 'Maryland',
   793→    ogTitle: 'Maryland Tax Calculator 2026 — 2%-5.75% + County Tax',
   794→    ogDescription:
   795→      'Free Maryland tax calculator. Take-home pay after progressive tax (2%–5.75%) plus county taxes. No sign-up. 2026 data.',
   796→    canonicalPath: '/maryland-tax-calculator',
   797→    jsonLdType: 'maryland',
   798→  },
   799→  {
   800→    slug: 'wisconsin-tax-calculator',
   801→    title: 'Wisconsin Tax Calculator 2026 | 3.54-7.65%',
   802→    description:
   803→      'Calculate your 2026 Wisconsin take-home pay after progressive state tax (3.54%–7.65%), federal tax & FICA. No sign-up.',
   804→    h1: 'Free Wisconsin Tax Calculator',
   805→    metaTitle: 'Wisconsin Tax Calculator 2026 | 3.54-7.65%',
   806→    metaDesc:
   807→      'Free Wisconsin tax calculator 2026. Take-home pay after progressive tax (3.54%–7.65%). No sign-up.',
   808→    keywords: [
   809→      'free Wisconsin tax calculator', 'Wisconsin tax calculator', 'WI paycheck calculator',
   810→      'Wisconsin income tax', 'Wisconsin 7.65% tax', 'Wisconsin take home pay',
   811→      'Wisconsin salary calculator', 'WI progressive tax',
   812→      'free tax calculator for 2026', 'WI state tax 2026',
   813→    ],
   814→    componentKey: 'wisconsin',
   815→    category: 'paycheck',
   816→    breadcrumbLabel: 'Wisconsin',
   817→    ogTitle: 'Wisconsin Tax Calculator 2026 — 3.54%-7.65% Progressive',
   818→    ogDescription:
   819→      'Free Wisconsin tax calculator. Take-home pay after progressive tax (3.54%–7.65%). No sign-up. 2026 data.',
   820→    canonicalPath: '/wisconsin-tax-calculator',
   821→    jsonLdType: 'wisconsin',
   822→  },
   823→  {
   824→    slug: 'minnesota-tax-calculator',
   825→    title: 'Minnesota Tax Calculator 2026 | 5.35-9.85%',
   826→    description:
   827→      'Calculate your 2026 Minnesota take-home pay after progressive state tax (5.35%–9.85%), federal tax & FICA. No sign-up.',
   828→    h1: 'Free Minnesota Tax Calculator',
   829→    metaTitle: 'Minnesota Tax Calculator 2026 | 5.35-9.85%',
   830→    metaDesc:
   831→      'Free Minnesota tax calculator 2026. Take-home pay after progressive tax (5.35%–9.85%). No sign-up.',
   832→    keywords: [
   833→      'free Minnesota tax calculator', 'Minnesota tax calculator', 'MN paycheck calculator',
   834→      'Minnesota income tax', 'Minnesota 9.85% tax', 'Minnesota take home pay',
   835→      'Minnesota salary calculator', 'MN progressive tax',
   836→      'free tax calculator for 2026', 'MN state tax 2026',
   837→    ],
   838→    componentKey: 'minnesota',
   839→    category: 'paycheck',
   840→    breadcrumbLabel: 'Minnesota',
   841→    ogTitle: 'Minnesota Tax Calculator 2026 — 5.35%-9.85% Progressive',
   842→    ogDescription:
   843→      'Free Minnesota tax calculator. Take-home pay after progressive tax (5.35%–9.85%). No sign-up. 2026 data.',
   844→    canonicalPath: '/minnesota-tax-calculator',
   845→    jsonLdType: 'minnesota',
   846→  },
   847→  {
   848→    slug: 'oregon-tax-calculator',
   849→    title: 'Oregon Tax Calculator 2026 | 4.75-9.9% Rate',
   850→    description:
   851→      'Calculate your 2026 Oregon take-home pay after progressive state tax (4.75%–9.9%), federal tax & FICA. No sales tax. No sign-up.',
   852→    h1: 'Free Oregon Tax Calculator',
   853→    metaTitle: 'Oregon Tax Calculator 2026 | 4.75-9.9% Rate',
   854→    metaDesc:
   855→      'Free Oregon tax calculator 2026. Take-home pay after progressive tax (4.75%–9.9%). No sales tax. No sign-up.',
   856→    keywords: [
   857→      'free Oregon tax calculator', 'Oregon tax calculator', 'OR paycheck calculator',
   858→      'Oregon income tax', 'Oregon 9.9% tax', 'Oregon take home pay',
   859→      'Oregon salary calculator', 'Oregon no sales tax',
   860→      'free tax calculator for 2026', 'OR state tax 2026',
   861→    ],
   862→    componentKey: 'oregon',
   863→    category: 'paycheck',
   864→    breadcrumbLabel: 'Oregon',
   865→    ogTitle: 'Oregon Tax Calculator 2026 — 4.75%-9.9% Progressive',
   866→    ogDescription:
   867→      'Free Oregon tax calculator. Take-home pay after progressive tax (4.75%–9.9%). No sales tax. No sign-up. 2026 data.',
   868→    canonicalPath: '/oregon-tax-calculator',
   869→    jsonLdType: 'oregon',
   870→  },
   871→  {
   872→    slug: 'virginia-tax-calculator',
   873→    title: 'Virginia Tax Calculator 2026 | 2-5.75% Rate',
   874→    description:
   875→      'Calculate your 2026 Virginia take-home pay after progressive state tax (2%–5.75%), federal tax & FICA. See real numbers instantly. No sign-up.',
   876→    h1: 'Free Virginia Tax Calculator',
   877→    metaTitle: 'VA Tax Calculator 2026 | 2-5.75% Rate',
   878→    metaDesc:
   879→      'Calculate 2026 Virginia take-home after 2%-5.75% state tax, federal & FICA. See real numbers instantly. No sign-up.',
   880→    keywords: [
   881→      'free Virginia tax calculator', 'Virginia tax calculator', 'VA paycheck calculator',
   882→      'Virginia income tax', 'Virginia 5.75% tax', 'Virginia take home pay',
   883→      'Virginia salary calculator', 'VA progressive tax',
   884→      'free tax calculator for 2026', 'VA state tax 2026',
   885→    ],
   886→    componentKey: 'virginia',
   887→    category: 'paycheck',
   888→    breadcrumbLabel: 'Virginia',
   889→    ogTitle: 'Virginia Tax Calculator 2026 — 2%-5.75% Progressive',
   890→    ogDescription:
   891→      'Free Virginia tax calculator. Take-home pay after progressive tax (2%–5.75%). No sign-up. 2026 data.',
   892→    canonicalPath: '/virginia-tax-calculator',
   893→    jsonLdType: 'virginia',
   894→  },
   895→  // ─── Missing State Calculators (27 states) ──────────────────────────────
   896→  {
   897→    slug: 'alaska-tax-calculator',
   898→    title: '0% Income Tax — Alaska Tax Calculator 2026',
   899→    description: 'Free Alaska tax calculator for 2026. Calculate take-home pay with 0% state income tax and no state sales tax. No sign-up.',
   900→    h1: 'Free Alaska Tax Calculator',
   901→    metaTitle: '0% Income Tax — Alaska Tax Calculator 2026',
   902→    metaDesc: 'Free Alaska tax calculator 2026. Take-home pay with 0% state tax and no sales tax. No sign-up required.',
   903→    keywords: ['free Alaska tax calculator', 'Alaska tax calculator', 'AK paycheck calculator', 'Alaska no income tax', 'Alaska take home pay', 'Alaska salary calculator', 'free tax calculator for 2026', 'AK state tax 2026'],
   904→    componentKey: 'alaska',
   905→    category: 'paycheck',
   906→    breadcrumbLabel: 'Alaska',
   907→    ogTitle: '0% Income Tax — Alaska Tax Calculator 2026',
   908→    ogDescription: 'Free Alaska tax calculator. Take-home pay with 0% state tax. No sign-up. 2026 data.',
   909→    canonicalPath: '/alaska-tax-calculator',
   910→    jsonLdType: 'alaska',
   911→  },
   912→  {
   913→    slug: 'nevada-tax-calculator',
   914→    title: '0% Income Tax — Nevada Tax Calculator 2026',
   915→    description: 'Free Nevada tax calculator for 2026. Calculate take-home pay with 0% state income tax. No sign-up.',
   916→    h1: 'Free Nevada Tax Calculator',
   917→    metaTitle: '0% Income Tax — Nevada Tax Calculator 2026',
   918→    metaDesc: 'Free Nevada tax calculator 2026. Take-home pay with 0% state tax. No sign-up required.',
   919→    keywords: ['free Nevada tax calculator', 'Nevada tax calculator', 'NV paycheck calculator', 'Nevada no income tax', 'Nevada take home pay', 'Nevada salary calculator', 'free tax calculator for 2026', 'NV state tax 2026'],
   920→    componentKey: 'nevada',
   921→    category: 'paycheck',
   922→    breadcrumbLabel: 'Nevada',
   923→    ogTitle: '0% Income Tax — Nevada Tax Calculator 2026',
   924→    ogDescription: 'Free Nevada tax calculator. Take-home pay with 0% state tax. No sign-up. 2026 data.',
   925→    canonicalPath: '/nevada-tax-calculator',
   926→    jsonLdType: 'nevada',
   927→  },
   928→  {
   929→    slug: 'south-dakota-tax-calculator',
   930→    title: '0% Income Tax — South Dakota Tax Calculator 2026',
   931→    description: 'Free South Dakota tax calculator for 2026. Calculate take-home pay with 0% state income tax. No sign-up.',
   932→    h1: 'Free South Dakota Tax Calculator',
   933→    metaTitle: '0% Income Tax — South Dakota Tax Calculator 2026',
   934→    metaDesc: 'Free South Dakota tax calculator 2026. Take-home pay with 0% state tax. No sign-up required.',
   935→    keywords: ['free South Dakota tax calculator', 'South Dakota tax calculator', 'SD paycheck calculator', 'South Dakota no income tax', 'South Dakota take home pay', 'South Dakota salary calculator', 'free tax calculator for 2026', 'SD state tax 2026'],
   936→    componentKey: 'southdakota',
   937→    category: 'paycheck',
   938→    breadcrumbLabel: 'South Dakota',
   939→    ogTitle: '0% Income Tax — South Dakota Tax Calculator 2026',
   940→    ogDescription: 'Free South Dakota tax calculator. Take-home pay with 0% state tax. No sign-up. 2026 data.',
   941→    canonicalPath: '/south-dakota-tax-calculator',
   942→    jsonLdType: 'southdakota',
   943→  },
   944→  {
   945→    slug: 'wyoming-tax-calculator',
   946→    title: '0% Income Tax — Wyoming Tax Calculator 2026',
   947→    description: 'Free Wyoming tax calculator for 2026. Calculate take-home pay with 0% state income tax. No sign-up.',
   948→    h1: 'Free Wyoming Tax Calculator',
   949→    metaTitle: '0% Income Tax — Wyoming Tax Calculator 2026',
   950→    metaDesc: 'Free Wyoming tax calculator 2026. Take-home pay with 0% state tax. No sign-up required.',
   951→    keywords: ['free Wyoming tax calculator', 'Wyoming tax calculator', 'WY paycheck calculator', 'Wyoming no income tax', 'Wyoming take home pay', 'Wyoming salary calculator', 'free tax calculator for 2026', 'WY state tax 2026'],
   952→    componentKey: 'wyoming',
   953→    category: 'paycheck',
   954→    breadcrumbLabel: 'Wyoming',
   955→    ogTitle: '0% Income Tax — Wyoming Tax Calculator 2026',
   956→    ogDescription: 'Free Wyoming tax calculator. Take-home pay with 0% state tax. No sign-up. 2026 data.',
   957→    canonicalPath: '/wyoming-tax-calculator',
   958→    jsonLdType: 'wyoming',
   959→  },
   960→  {
   961→    slug: 'new-hampshire-tax-calculator',
   962→    title: '0% Income Tax — New Hampshire Tax Calculator 2026',
   963→    description: 'Free New Hampshire tax calculator for 2026. Calculate take-home pay with 0% state income tax and no sales tax. No sign-up.',
   964→    h1: 'Free New Hampshire Tax Calculator',
   965→    metaTitle: '0% Income Tax — New Hampshire Tax Calculator 2026',
   966→    metaDesc: 'Free New Hampshire tax calculator 2026. Take-home pay with 0% state tax and no sales tax. No sign-up required.',
   967→    keywords: ['free New Hampshire tax calculator', 'New Hampshire tax calculator', 'NH paycheck calculator', 'New Hampshire no income tax', 'New Hampshire take home pay', 'New Hampshire salary calculator', 'free tax calculator for 2026', 'NH state tax 2026'],
   968→    componentKey: 'newhampshire',
   969→    category: 'paycheck',
   970→    breadcrumbLabel: 'New Hampshire',
   971→    ogTitle: '0% Income Tax — New Hampshire Tax Calculator 2026',
   972→    ogDescription: 'Free New Hampshire tax calculator. Take-home pay with 0% state tax. No sign-up. 2026 data.',
   973→    canonicalPath: '/new-hampshire-tax-calculator',
   974→    jsonLdType: 'newhampshire',
   975→  },
   976→  {
   977→    slug: 'idaho-tax-calculator',
   978→    title: 'Idaho Tax Calculator 2026 | 5.695% Flat Rate',
   979→    description: 'Calculate your 2026 Idaho take-home pay after 5.695% flat state tax, federal tax & FICA. No sign-up.',
   980→    h1: 'Free Idaho Tax Calculator',
   981→    metaTitle: 'ID Tax Calculator 2026 | 5.695% Flat',
   982→    metaDesc: 'Free Idaho tax calculator 2026. Take-home pay after 5.695% flat tax. No sign-up.',
   983→    keywords: ['free Idaho tax calculator', 'Idaho tax calculator', 'ID paycheck calculator', 'Idaho income tax', 'Idaho 5.695% tax', 'Idaho take home pay', 'Idaho salary calculator', 'Idaho flat tax rate', 'free tax calculator for 2026', 'ID state tax 2026'],
   984→    componentKey: 'idaho',
   985→    category: 'paycheck',
   986→    breadcrumbLabel: 'Idaho',
   987→    ogTitle: 'Idaho Tax Calculator 2026 — 5.695% Flat Rate',
   988→    ogDescription: 'Free Idaho tax calculator. Take-home pay after 5.695% flat state tax. No sign-up. 2026 data.',
   989→    canonicalPath: '/idaho-tax-calculator',
   990→    jsonLdType: 'idaho',
   991→  },
   992→  {
   993→    slug: 'kentucky-tax-calculator',
   994→    title: 'Kentucky Tax Calculator 2026 | 4% Flat Rate',
   995→    description: 'Calculate your 2026 Kentucky take-home pay after 4% flat state tax, federal tax & FICA. No sign-up.',
   996→    h1: 'Free Kentucky Tax Calculator',
   997→    metaTitle: 'KY Tax Calculator 2026 | 4% Flat',
   998→    metaDesc: 'Free Kentucky tax calculator 2026. Take-home pay after 4% flat tax. No sign-up.',
   999→    keywords: ['free Kentucky tax calculator', 'Kentucky tax calculator', 'KY paycheck calculator', 'Kentucky income tax', 'Kentucky 4% tax', 'Kentucky take home pay', 'Kentucky salary calculator', 'Kentucky flat tax rate', 'free tax calculator for 2026', 'KY state tax 2026'],
  1000→    componentKey: 'kentucky',
  1001→    category: 'paycheck',
  1002→    breadcrumbLabel: 'Kentucky',
  1003→    ogTitle: 'Kentucky Tax Calculator 2026 — 4% Flat Rate',
  1004→    ogDescription: 'Free Kentucky tax calculator. Take-home pay after 4% flat state tax. No sign-up. 2026 data.',
  1005→    canonicalPath: '/kentucky-tax-calculator',
  1006→    jsonLdType: 'kentucky',
  1007→  },
  1008→  {
  1009→    slug: 'mississippi-tax-calculator',
  1010→    title: 'Mississippi Tax Calculator 2026 | 4.7% Flat Rate',
  1011→    description: 'Calculate your 2026 Mississippi take-home pay after 4.7% flat state tax, federal tax & FICA. No sign-up.',
  1012→    h1: 'Free Mississippi Tax Calculator',
  1013→    metaTitle: 'MS Tax Calculator 2026 | 4.7% Flat',
  1014→    metaDesc: 'Free Mississippi tax calculator 2026. Take-home pay after 4.7% flat tax. No sign-up.',
  1015→    keywords: ['free Mississippi tax calculator', 'Mississippi tax calculator', 'MS paycheck calculator', 'Mississippi income tax', 'Mississippi 4.7% tax', 'Mississippi take home pay', 'Mississippi salary calculator', 'free tax calculator for 2026', 'MS state tax 2026'],
  1016→    componentKey: 'mississippi',
  1017→    category: 'paycheck',
  1018→    breadcrumbLabel: 'Mississippi',
  1019→    ogTitle: 'Mississippi Tax Calculator 2026 — 4.7% Flat Rate',
